meter_id_hash,meter_serial_hash,meter_type,phase_type,ct_pt_flag,relay_flag,installation_date,firmware_version_masked,hes_vendor_masked,meter_status,status_start_date,status_reason
MTR_000040_HASH,SN_000040_HASH,SMART_CONSUMER,3P,0,1,2021-02-15,FW_A_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000041_HASH,SN_000041_HASH,SMART_CONSUMER,3P,0,1,2020-04-11,FW_A_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000042_HASH,SN_000042_HASH,SMART_CONSUMER,1P,0,1,2024-01-15,FW_A_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000043_HASH,SN_000043_HASH,SMART_CONSUMER,1P,0,1,2020-08-27,FW_A_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000044_HASH,SN_000044_HASH,SMART_CONSUMER,3P,0,1,2022-06-29,FW_B_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000045_HASH,SN_000045_HASH,SMART_CONSUMER,1P,0,1,2023-05-11,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000046_HASH,SN_000046_HASH,SMART_CONSUMER,1P,0,1,2022-07-17,FW_C_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000047_HASH,SN_000047_HASH,SMART_CONSUMER,3P,0,1,2021-04-06,FW_C_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000048_HASH,SN_000048_HASH,SMART_CONSUMER,1P,0,1,2023-06-03,FW_B_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000049_HASH,SN_000049_HASH,SMART_CONSUMER,1P,0,1,2020-08-14,FW_A_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000050_HASH,SN_000050_HASH,SMART_CONSUMER,1P,0,1,2020-11-28,FW_A_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000051_HASH,SN_000051_HASH,SMART_CONSUMER,1P,0,1,2022-10-19,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000052_HASH,SN_000052_HASH,SMART_CONSUMER,1P,0,1,2022-12-29,FW_C_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000053_HASH,SN_000053_HASH,SMART_CONSUMER,3P,1,1,2020-05-06,FW_B_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000054_HASH,SN_000054_HASH,SMART_CONSUMER,3P,0,1,2024-06-17,FW_C_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000055_HASH,SN_000055_HASH,SMART_CONSUMER,1P,0,1,2022-12-23,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000056_HASH,SN_000056_HASH,SMART_CONSUMER,1P,0,1,2022-03-02,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000057_HASH,SN_000057_HASH,SMART_CONSUMER,1P,0,1,2022-05-19,FW_B_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000058_HASH,SN_000058_HASH,SMART_CONSUMER,1P,0,1,2020-01-04,FW_A_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000059_HASH,SN_000059_HASH,SMART_CONSUMER,1P,0,1,2021-03-06,FW_B_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000060_HASH,SN_000060_HASH,SMART_CONSUMER,3P,1,1,2021-09-01,FW_A_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000061_HASH,SN_000061_HASH,SMART_CONSUMER,3P,0,1,2023-05-10,FW_B_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000062_HASH,SN_000062_HASH,SMART_CONSUMER,3P,0,1,2023-06-16,FW_C_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000063_HASH,SN_000063_HASH,SMART_CONSUMER,3P,0,1,2022-05-11,FW_C_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000064_HASH,SN_000064_HASH,SMART_CONSUMER,1P,0,1,2024-03-11,FW_C_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000065_HASH,SN_000065_HASH,SMART_CONSUMER,1P,0,1,2019-11-06,FW_C_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000066_HASH,SN_000066_HASH,SMART_CONSUMER,1P,0,1,2022-09-18,FW_B_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000067_HASH,SN_000067_HASH,SMART_CONSUMER,3P,0,1,2019-12-01,FW_C_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000068_HASH,SN_000068_HASH,SMART_CONSUMER,1P,0,1,2021-03-25,FW_B_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000069_HASH,SN_000069_HASH,SMART_CONSUMER,3P,0,1,2024-05-14,FW_C_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000070_HASH,SN_000070_HASH,SMART_CONSUMER,1P,0,1,2022-03-18,FW_C_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000071_HASH,SN_000071_HASH,SMART_CONSUMER,3P,0,1,2023-08-13,FW_B_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000072_HASH,SN_000072_HASH,SMART_CONSUMER,1P,0,1,2020-01-23,FW_A_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000073_HASH,SN_000073_HASH,SMART_CONSUMER,3P,1,1,2021-02-07,FW_A_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000074_HASH,SN_000074_HASH,SMART_CONSUMER,3P,0,1,2023-06-06,FW_A_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000075_HASH,SN_000075_HASH,SMART_CONSUMER,1P,0,1,2022-10-21,FW_A_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000076_HASH,SN_000076_HASH,SMART_CONSUMER,3P,0,1,2023-10-11,FW_B_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000077_HASH,SN_000077_HASH,SMART_CONSUMER,1P,0,1,2024-04-06,FW_C_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000078_HASH,SN_000078_HASH,SMART_CONSUMER,3P,1,1,2022-03-04,FW_C_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000079_HASH,SN_000079_HASH,SMART_CONSUMER,3P,0,1,2021-04-19,FW_A_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000080_HASH,SN_000080_HASH,SMART_CONSUMER,3P,0,1,2021-12-19,FW_B_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000081_HASH,SN_000081_HASH,SMART_CONSUMER,3P,0,1,2021-05-17,FW_B_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000082_HASH,SN_000082_HASH,SMART_CONSUMER,3P,0,1,2024-05-06,FW_C_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000083_HASH,SN_000083_HASH,SMART_CONSUMER,1P,0,1,2023-08-05,FW_A_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000084_HASH,SN_000084_HASH,SMART_CONSUMER,3P,1,1,2022-07-18,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000085_HASH,SN_000085_HASH,SMART_CONSUMER,1P,0,1,2021-03-27,FW_B_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000086_HASH,SN_000086_HASH,SMART_CONSUMER,3P,0,1,2022-07-30,FW_A_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000087_HASH,SN_000087_HASH,SMART_CONSUMER,3P,0,1,2024-05-25,FW_A_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000088_HASH,SN_000088_HASH,SMART_CONSUMER,1P,0,1,2023-03-13,FW_B_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000089_HASH,SN_000089_HASH,SMART_CONSUMER,3P,0,1,2021-11-17,FW_C_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000090_HASH,SN_000090_HASH,SMART_CONSUMER,1P,0,1,2022-11-07,FW_C_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000091_HASH,SN_000091_HASH,SMART_CONSUMER,3P,0,1,2021-02-06,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000092_HASH,SN_000092_HASH,SMART_CONSUMER,1P,0,1,2022-12-11,FW_C_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000093_HASH,SN_000093_HASH,SMART_CONSUMER,1P,0,1,2020-04-24,FW_B_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000094_HASH,SN_000094_HASH,SMART_CONSUMER,3P,1,1,2023-02-28,FW_A_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000095_HASH,SN_000095_HASH,SMART_CONSUMER,3P,0,1,2022-03-21,FW_C_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000096_HASH,SN_000096_HASH,SMART_CONSUMER,3P,0,1,2023-10-14,FW_A_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000097_HASH,SN_000097_HASH,SMART_CONSUMER,3P,0,1,2019-11-21,FW_A_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000098_HASH,SN_000098_HASH,SMART_CONSUMER,1P,0,1,2020-11-11,FW_A_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000099_HASH,SN_000099_HASH,SMART_CONSUMER,3P,0,1,2022-01-09,FW_C_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000100_HASH,SN_000100_HASH,SMART_CONSUMER,1P,0,1,2022-09-07,FW_A_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000101_HASH,SN_000101_HASH,SMART_CONSUMER,3P,0,1,2023-07-21,FW_A_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000102_HASH,SN_000102_HASH,SMART_CONSUMER,3P,0,1,2023-02-11,FW_C_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000103_HASH,SN_000103_HASH,SMART_CONSUMER,1P,0,1,2022-03-02,FW_C_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000104_HASH,SN_000104_HASH,SMART_CONSUMER,1P,0,1,2020-09-21,FW_C_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000105_HASH,SN_000105_HASH,SMART_CONSUMER,1P,0,1,2022-02-05,FW_A_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000106_HASH,SN_000106_HASH,SMART_CONSUMER,3P,1,1,2022-05-22,FW_B_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000107_HASH,SN_000107_HASH,SMART_CONSUMER,3P,1,1,2019-10-23,FW_A_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000108_HASH,SN_000108_HASH,SMART_CONSUMER,1P,0,1,2022-05-30,FW_C_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000109_HASH,SN_000109_HASH,SMART_CONSUMER,3P,1,1,2023-08-30,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000110_HASH,SN_000110_HASH,SMART_CONSUMER,3P,1,1,2020-12-20,FW_A_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000111_HASH,SN_000111_HASH,SMART_CONSUMER,1P,0,1,2023-05-19,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000112_HASH,SN_000112_HASH,SMART_CONSUMER,1P,0,1,2022-01-19,FW_C_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000113_HASH,SN_000113_HASH,SMART_CONSUMER,1P,0,1,2023-12-16,FW_B_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000114_HASH,SN_000114_HASH,SMART_CONSUMER,1P,0,1,2020-05-10,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000115_HASH,SN_000115_HASH,SMART_CONSUMER,1P,0,1,2023-06-15,FW_C_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000116_HASH,SN_000116_HASH,SMART_CONSUMER,3P,0,1,2023-01-18,FW_C_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000117_HASH,SN_000117_HASH,SMART_CONSUMER,3P,0,1,2022-02-22,FW_C_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000118_HASH,SN_000118_HASH,SMART_CONSUMER,3P,0,1,2021-02-20,FW_A_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000119_HASH,SN_000119_HASH,SMART_CONSUMER,3P,0,1,2023-01-16,FW_B_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000120_HASH,SN_000120_HASH,SMART_CONSUMER,3P,0,1,2021-12-18,FW_C_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000121_HASH,SN_000121_HASH,SMART_CONSUMER,1P,0,1,2023-01-22,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000122_HASH,SN_000122_HASH,SMART_CONSUMER,3P,0,1,2021-04-25,FW_A_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000123_HASH,SN_000123_HASH,SMART_CONSUMER,3P,0,1,2020-10-05,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000124_HASH,SN_000124_HASH,SMART_CONSUMER,3P,1,1,2022-10-09,FW_C_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000125_HASH,SN_000125_HASH,SMART_CONSUMER,1P,0,1,2022-09-25,FW_A_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000126_HASH,SN_000126_HASH,SMART_CONSUMER,1P,0,1,2024-06-03,FW_C_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000127_HASH,SN_000127_HASH,SMART_CONSUMER,1P,0,1,2023-03-31,FW_B_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000128_HASH,SN_000128_HASH,SMART_CONSUMER,3P,0,1,2023-03-12,FW_A_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000129_HASH,SN_000129_HASH,SMART_CONSUMER,3P,1,1,2024-01-23,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000130_HASH,SN_000130_HASH,SMART_CONSUMER,3P,1,1,2023-12-10,FW_A_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000131_HASH,SN_000131_HASH,SMART_CONSUMER,1P,0,1,2024-04-20,FW_C_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000132_HASH,SN_000132_HASH,SMART_CONSUMER,1P,0,1,2021-04-14,FW_C_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000133_HASH,SN_000133_HASH,SMART_CONSUMER,1P,0,1,2020-08-06,FW_B_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000134_HASH,SN_000134_HASH,SMART_CONSUMER,3P,0,1,2020-09-20,FW_C_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000135_HASH,SN_000135_HASH,SMART_CONSUMER,3P,0,1,2024-01-24,FW_C_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000136_HASH,SN_000136_HASH,SMART_CONSUMER,1P,0,1,2024-02-04,FW_A_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000137_HASH,SN_000137_HASH,SMART_CONSUMER,1P,0,1,2021-04-24,FW_A_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000138_HASH,SN_000138_HASH,SMART_CONSUMER,1P,0,1,2023-06-24,FW_C_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000139_HASH,SN_000139_HASH,SMART_CONSUMER,1P,0,1,2023-04-05,FW_C_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000140_HASH,SN_000140_HASH,SMART_CONSUMER,1P,0,1,2023-07-30,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000141_HASH,SN_000141_HASH,SMART_CONSUMER,3P,1,1,2023-03-04,FW_A_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000142_HASH,SN_000142_HASH,SMART_CONSUMER,1P,0,1,2021-09-20,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000143_HASH,SN_000143_HASH,SMART_CONSUMER,1P,0,1,2022-02-08,FW_A_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000144_HASH,SN_000144_HASH,SMART_CONSUMER,1P,0,1,2021-02-08,FW_B_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000145_HASH,SN_000145_HASH,SMART_CONSUMER,1P,0,1,2023-10-24,FW_A_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000146_HASH,SN_000146_HASH,SMART_CONSUMER,3P,0,1,2022-05-23,FW_C_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000147_HASH,SN_000147_HASH,SMART_CONSUMER,3P,0,1,2022-01-03,FW_B_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000148_HASH,SN_000148_HASH,SMART_CONSUMER,3P,0,1,2020-08-20,FW_C_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000149_HASH,SN_000149_HASH,SMART_CONSUMER,3P,1,1,2023-12-27,FW_A_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000150_HASH,SN_000150_HASH,SMART_CONSUMER,1P,0,1,2020-12-21,FW_C_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000151_HASH,SN_000151_HASH,SMART_CONSUMER,3P,1,1,2022-10-18,FW_B_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000152_HASH,SN_000152_HASH,SMART_CONSUMER,1P,0,1,2020-03-14,FW_A_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000153_HASH,SN_000153_HASH,SMART_CONSUMER,3P,0,1,2021-12-04,FW_A_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000154_HASH,SN_000154_HASH,SMART_CONSUMER,1P,0,1,2024-02-27,FW_B_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000155_HASH,SN_000155_HASH,SMART_CONSUMER,1P,0,1,2023-01-19,FW_C_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000156_HASH,SN_000156_HASH,SMART_CONSUMER,1P,0,1,2023-09-02,FW_C_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000157_HASH,SN_000157_HASH,SMART_CONSUMER,3P,0,1,2021-07-16,FW_C_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000158_HASH,SN_000158_HASH,SMART_CONSUMER,1P,0,1,2020-10-06,FW_C_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
MTR_000159_HASH,SN_000159_HASH,SMART_CONSUMER,1P,0,1,2021-07-26,FW_B_MASKED,HES_VENDOR_C_MASKED,ACTIVE,,
MTR_000160_HASH,SN_000160_HASH,SMART_CONSUMER,3P,1,1,2021-07-07,FW_A_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000161_HASH,SN_000161_HASH,SMART_CONSUMER,3P,1,1,2022-02-09,FW_B_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000162_HASH,SN_000162_HASH,SMART_CONSUMER,1P,0,1,2020-12-07,FW_B_MASKED,HES_VENDOR_B_MASKED,ACTIVE,,
MTR_000163_HASH,SN_000163_HASH,SMART_CONSUMER,3P,1,1,2024-03-01,FW_A_MASKED,HES_VENDOR_A_MASKED,ACTIVE,,
