service_point_id_hash,meter_id_hash,dt_id_hash,feeder_id_hash,subdivision,division,circle,zone,locality,pole_id_hash,latitude_grid,longitude_grid,effective_from,effective_to
SP_000026_HASH,MTR_000026_HASH,DT_0100_HASH,FDR_010_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Banashankari,POLE_000026_HASH,12.9096,77.5373,2025-01-01,
SP_000027_HASH,MTR_000027_HASH,DT_0017_HASH,FDR_002_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Domlur,POLE_000027_HASH,12.9605,77.6423,2025-01-01,
SP_000028_HASH,MTR_000028_HASH,DT_0068_HASH,FDR_008_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Hebbal,POLE_000028_HASH,13.0368,77.5899,2025-01-01,
SP_000029_HASH,MTR_000029_HASH,DT_0109_HASH,FDR_004_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Koramangala,POLE_000029_HASH,12.942,77.6065,2025-01-01,
SP_000030_HASH,MTR_000030_HASH,DT_0014_HASH,FDR_014_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Domlur,POLE_000030_HASH,12.9399,77.6234,2025-01-01,
SP_000031_HASH,MTR_000031_HASH,DT_0116_HASH,FDR_011_HASH,E6 Indiranagar synthetic mirror,West Circle Division synthetic,West Circle,West Circle,Rajajinagar,POLE_000031_HASH,12.998,77.5585,2025-01-01,
SP_000032_HASH,MTR_000032_HASH,DT_0116_HASH,FDR_011_HASH,E6 Indiranagar synthetic mirror,West Circle Division synthetic,West Circle,West Circle,Rajajinagar,POLE_000032_HASH,12.9907,77.5602,2025-01-01,
SP_000033_HASH,MTR_000033_HASH,DT_0054_HASH,FDR_009_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Yelahanka,POLE_000033_HASH,13.1155,77.6084,2025-01-01,
SP_000034_HASH,MTR_000034_HASH,DT_0088_HASH,FDR_013_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Indiranagar,POLE_000034_HASH,12.9764,77.65,2025-01-01,
SP_000035_HASH,MTR_000035_HASH,DT_0116_HASH,FDR_011_HASH,E6 Indiranagar synthetic mirror,West Circle Division synthetic,West Circle,West Circle,Rajajinagar,POLE_000035_HASH,13.0047,77.5435,2025-01-01,
SP_000036_HASH,MTR_000036_HASH,DT_0063_HASH,FDR_003_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Jayanagar,POLE_000036_HASH,12.9236,77.5834,2025-01-01,
SP_000037_HASH,MTR_000037_HASH,DT_0014_HASH,FDR_014_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Domlur,POLE_000037_HASH,12.9585,77.6495,2025-01-01,
SP_000038_HASH,MTR_000038_HASH,DT_0057_HASH,FDR_012_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,KR Puram,POLE_000038_HASH,13.0193,77.7181,2025-01-01,
SP_000039_HASH,MTR_000039_HASH,DT_0027_HASH,FDR_012_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,KR Puram,POLE_000039_HASH,12.9975,77.6992,2025-01-01,
SP_000040_HASH,MTR_000040_HASH,DT_0041_HASH,FDR_011_HASH,E6 Indiranagar synthetic mirror,West Circle Division synthetic,West Circle,West Circle,Rajajinagar,POLE_000040_HASH,12.9894,77.5589,2025-01-01,
SP_000041_HASH,MTR_000041_HASH,DT_0114_HASH,FDR_009_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Yelahanka,POLE_000041_HASH,13.0898,77.5873,2025-01-01,
SP_000042_HASH,MTR_000042_HASH,DT_0028_HASH,FDR_013_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Indiranagar,POLE_000042_HASH,12.9771,77.6541,2025-01-01,
SP_000043_HASH,MTR_000043_HASH,DT_0065_HASH,FDR_005_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Whitefield,POLE_000043_HASH,12.9548,77.7564,2025-01-01,
SP_000044_HASH,MTR_000044_HASH,DT_0020_HASH,FDR_005_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Whitefield,POLE_000044_HASH,12.9763,77.7474,2025-01-01,
SP_000045_HASH,MTR_000045_HASH,DT_0038_HASH,FDR_008_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Hebbal,POLE_000045_HASH,13.0213,77.5919,2025-01-01,
SP_000046_HASH,MTR_000046_HASH,DT_0042_HASH,FDR_012_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,KR Puram,POLE_000046_HASH,13.0126,77.6968,2025-01-01,
SP_000047_HASH,MTR_000047_HASH,DT_0069_HASH,FDR_009_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Yelahanka,POLE_000047_HASH,13.0849,77.59,2025-01-01,
SP_000048_HASH,MTR_000048_HASH,DT_0120_HASH,FDR_015_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Jayanagar,POLE_000048_HASH,12.9152,77.5974,2025-01-01,
SP_000049_HASH,MTR_000049_HASH,DT_0095_HASH,FDR_005_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Whitefield,POLE_000049_HASH,12.9616,77.763,2025-01-01,
SP_000050_HASH,MTR_000050_HASH,DT_0010_HASH,FDR_010_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Banashankari,POLE_000050_HASH,12.9136,77.5255,2025-01-01,
SP_000051_HASH,MTR_000051_HASH,DT_0059_HASH,FDR_014_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Domlur,POLE_000051_HASH,12.9559,77.656,2025-01-01,
SP_000052_HASH,MTR_000052_HASH,DT_0079_HASH,FDR_004_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Koramangala,POLE_000052_HASH,12.9265,77.6083,2025-01-01,
SP_000053_HASH,MTR_000053_HASH,DT_0013_HASH,FDR_013_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Indiranagar,POLE_000053_HASH,12.9909,77.6365,2025-01-01,
SP_000054_HASH,MTR_000054_HASH,DT_0095_HASH,FDR_005_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Whitefield,POLE_000054_HASH,12.9843,77.7467,2025-01-01,
SP_000055_HASH,MTR_000055_HASH,DT_0115_HASH,FDR_010_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Banashankari,POLE_000055_HASH,12.9211,77.5516,2025-01-01,
SP_000056_HASH,MTR_000056_HASH,DT_0102_HASH,FDR_012_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,KR Puram,POLE_000056_HASH,13.005,77.6939,2025-01-01,
SP_000057_HASH,MTR_000057_HASH,DT_0040_HASH,FDR_010_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Banashankari,POLE_000057_HASH,12.9214,77.5633,2025-01-01,
SP_000058_HASH,MTR_000058_HASH,DT_0080_HASH,FDR_005_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Whitefield,POLE_000058_HASH,12.98,77.7389,2025-01-01,
SP_000059_HASH,MTR_000059_HASH,DT_0046_HASH,FDR_001_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Indiranagar,POLE_000059_HASH,12.9773,77.6496,2025-01-01,
SP_000060_HASH,MTR_000060_HASH,DT_0116_HASH,FDR_011_HASH,E6 Indiranagar synthetic mirror,West Circle Division synthetic,West Circle,West Circle,Rajajinagar,POLE_000060_HASH,12.9979,77.5602,2025-01-01,
SP_000061_HASH,MTR_000061_HASH,DT_0029_HASH,FDR_014_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Domlur,POLE_000061_HASH,12.9679,77.6451,2025-01-01,
SP_000062_HASH,MTR_000062_HASH,DT_0038_HASH,FDR_008_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Hebbal,POLE_000062_HASH,13.0329,77.606,2025-01-01,
SP_000063_HASH,MTR_000063_HASH,DT_0012_HASH,FDR_012_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,KR Puram,POLE_000063_HASH,12.9943,77.6918,2025-01-01,
SP_000064_HASH,MTR_000064_HASH,DT_0068_HASH,FDR_008_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Hebbal,POLE_000064_HASH,13.0463,77.576,2025-01-01,
SP_000065_HASH,MTR_000065_HASH,DT_0096_HASH,FDR_006_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Peenya,POLE_000065_HASH,13.0422,77.5048,2025-01-01,
SP_000066_HASH,MTR_000066_HASH,DT_0040_HASH,FDR_010_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Banashankari,POLE_000066_HASH,12.932,77.5439,2025-01-01,
SP_000067_HASH,MTR_000067_HASH,DT_0027_HASH,FDR_012_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,KR Puram,POLE_000067_HASH,13.0366,77.6931,2025-01-01,
SP_000068_HASH,MTR_000068_HASH,DT_0110_HASH,FDR_005_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Whitefield,POLE_000068_HASH,12.9652,77.7484,2025-01-01,
SP_000069_HASH,MTR_000069_HASH,DT_0016_HASH,FDR_001_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Indiranagar,POLE_000069_HASH,12.9961,77.6403,2025-01-01,
SP_000070_HASH,MTR_000070_HASH,DT_0056_HASH,FDR_011_HASH,E6 Indiranagar synthetic mirror,West Circle Division synthetic,West Circle,West Circle,Rajajinagar,POLE_000070_HASH,12.9866,77.5473,2025-01-01,
SP_000071_HASH,MTR_000071_HASH,DT_0072_HASH,FDR_012_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,KR Puram,POLE_000071_HASH,12.994,77.7003,2025-01-01,
SP_000072_HASH,MTR_000072_HASH,DT_0114_HASH,FDR_009_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Yelahanka,POLE_000072_HASH,13.1026,77.5908,2025-01-01,
SP_000073_HASH,MTR_000073_HASH,DT_0032_HASH,FDR_002_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Domlur,POLE_000073_HASH,12.9703,77.6211,2025-01-01,
SP_000074_HASH,MTR_000074_HASH,DT_0065_HASH,FDR_005_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Whitefield,POLE_000074_HASH,12.9737,77.7422,2025-01-01,
SP_000075_HASH,MTR_000075_HASH,DT_0071_HASH,FDR_011_HASH,E6 Indiranagar synthetic mirror,West Circle Division synthetic,West Circle,West Circle,Rajajinagar,POLE_000075_HASH,12.9955,77.5389,2025-01-01,
SP_000076_HASH,MTR_000076_HASH,DT_0092_HASH,FDR_002_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Domlur,POLE_000076_HASH,12.9679,77.6408,2025-01-01,
SP_000077_HASH,MTR_000077_HASH,DT_0042_HASH,FDR_012_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,KR Puram,POLE_000077_HASH,13.0128,77.6883,2025-01-01,
SP_000078_HASH,MTR_000078_HASH,DT_0016_HASH,FDR_001_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Indiranagar,POLE_000078_HASH,12.9863,77.621,2025-01-01,
SP_000079_HASH,MTR_000079_HASH,DT_0091_HASH,FDR_001_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Indiranagar,POLE_000079_HASH,12.9819,77.6274,2025-01-01,
SP_000080_HASH,MTR_000080_HASH,DT_0120_HASH,FDR_015_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Jayanagar,POLE_000080_HASH,12.9297,77.5877,2025-01-01,
SP_000081_HASH,MTR_000081_HASH,DT_0117_HASH,FDR_012_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,KR Puram,POLE_000081_HASH,13.0085,77.7216,2025-01-01,
SP_000082_HASH,MTR_000082_HASH,DT_0098_HASH,FDR_008_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Hebbal,POLE_000082_HASH,13.025,77.5946,2025-01-01,
SP_000083_HASH,MTR_000083_HASH,DT_0050_HASH,FDR_005_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Whitefield,POLE_000083_HASH,12.9602,77.7552,2025-01-01,
SP_000084_HASH,MTR_000084_HASH,DT_0036_HASH,FDR_006_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Peenya,POLE_000084_HASH,13.0235,77.5166,2025-01-01,
SP_000085_HASH,MTR_000085_HASH,DT_0053_HASH,FDR_008_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Hebbal,POLE_000085_HASH,13.0405,77.5931,2025-01-01,
SP_000086_HASH,MTR_000086_HASH,DT_0052_HASH,FDR_007_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Electronic City,POLE_000086_HASH,12.8604,77.6716,2025-01-01,
SP_000087_HASH,MTR_000087_HASH,DT_0002_HASH,FDR_002_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Domlur,POLE_000087_HASH,12.9724,77.6433,2025-01-01,
SP_000088_HASH,MTR_000088_HASH,DT_0095_HASH,FDR_005_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Whitefield,POLE_000088_HASH,12.9899,77.7545,2025-01-01,
SP_000089_HASH,MTR_000089_HASH,DT_0037_HASH,FDR_007_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Electronic City,POLE_000089_HASH,12.847,77.6803,2025-01-01,
SP_000090_HASH,MTR_000090_HASH,DT_0046_HASH,FDR_001_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Indiranagar,POLE_000090_HASH,12.9655,77.6529,2025-01-01,
SP_000091_HASH,MTR_000091_HASH,DT_0038_HASH,FDR_008_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Hebbal,POLE_000091_HASH,13.0572,77.5975,2025-01-01,
SP_000092_HASH,MTR_000092_HASH,DT_0050_HASH,FDR_005_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Whitefield,POLE_000092_HASH,12.9834,77.7514,2025-01-01,
SP_000093_HASH,MTR_000093_HASH,DT_0110_HASH,FDR_005_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Whitefield,POLE_000093_HASH,12.9665,77.7358,2025-01-01,
SP_000094_HASH,MTR_000094_HASH,DT_0082_HASH,FDR_007_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Electronic City,POLE_000094_HASH,12.8382,77.6817,2025-01-01,
SP_000095_HASH,MTR_000095_HASH,DT_0095_HASH,FDR_005_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Whitefield,POLE_000095_HASH,12.9694,77.7588,2025-01-01,
SP_000096_HASH,MTR_000096_HASH,DT_0059_HASH,FDR_014_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Domlur,POLE_000096_HASH,12.9664,77.6445,2025-01-01,
SP_000097_HASH,MTR_000097_HASH,DT_0102_HASH,FDR_012_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,KR Puram,POLE_000097_HASH,13.0043,77.7115,2025-01-01,
SP_000098_HASH,MTR_000098_HASH,DT_0013_HASH,FDR_013_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Indiranagar,POLE_000098_HASH,12.9894,77.6441,2025-01-01,
SP_000099_HASH,MTR_000099_HASH,DT_0079_HASH,FDR_004_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Koramangala,POLE_000099_HASH,12.9221,77.6283,2025-01-01,
SP_000100_HASH,MTR_000100_HASH,DT_0061_HASH,FDR_001_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Indiranagar,POLE_000100_HASH,12.9666,77.6471,2025-01-01,
SP_000101_HASH,MTR_000101_HASH,DT_0064_HASH,FDR_004_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Koramangala,POLE_000101_HASH,12.9216,77.6224,2025-01-01,
SP_000102_HASH,MTR_000102_HASH,DT_0101_HASH,FDR_011_HASH,E6 Indiranagar synthetic mirror,West Circle Division synthetic,West Circle,West Circle,Rajajinagar,POLE_000102_HASH,13.0061,77.5405,2025-01-01,
SP_000103_HASH,MTR_000103_HASH,DT_0040_HASH,FDR_010_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Banashankari,POLE_000103_HASH,12.9136,77.5585,2025-01-01,
SP_000104_HASH,MTR_000104_HASH,DT_0117_HASH,FDR_012_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,KR Puram,POLE_000104_HASH,12.9845,77.6906,2025-01-01,
SP_000105_HASH,MTR_000105_HASH,DT_0011_HASH,FDR_011_HASH,E6 Indiranagar synthetic mirror,West Circle Division synthetic,West Circle,West Circle,Rajajinagar,POLE_000105_HASH,12.9869,77.553,2025-01-01,
SP_000106_HASH,MTR_000106_HASH,DT_0113_HASH,FDR_008_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Hebbal,POLE_000106_HASH,13.0274,77.6073,2025-01-01,
SP_000107_HASH,MTR_000107_HASH,DT_0027_HASH,FDR_012_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,KR Puram,POLE_000107_HASH,12.9976,77.684,2025-01-01,
SP_000108_HASH,MTR_000108_HASH,DT_0098_HASH,FDR_008_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Hebbal,POLE_000108_HASH,13.0515,77.5843,2025-01-01,
SP_000109_HASH,MTR_000109_HASH,DT_0020_HASH,FDR_005_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Whitefield,POLE_000109_HASH,12.9683,77.756,2025-01-01,
SP_000110_HASH,MTR_000110_HASH,DT_0026_HASH,FDR_011_HASH,E6 Indiranagar synthetic mirror,West Circle Division synthetic,West Circle,West Circle,Rajajinagar,POLE_000110_HASH,12.9598,77.5706,2025-01-01,
SP_000111_HASH,MTR_000111_HASH,DT_0116_HASH,FDR_011_HASH,E6 Indiranagar synthetic mirror,West Circle Division synthetic,West Circle,West Circle,Rajajinagar,POLE_000111_HASH,12.9736,77.5514,2025-01-01,
SP_000112_HASH,MTR_000112_HASH,DT_0055_HASH,FDR_010_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Banashankari,POLE_000112_HASH,12.9377,77.5419,2025-01-01,
SP_000113_HASH,MTR_000113_HASH,DT_0095_HASH,FDR_005_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Whitefield,POLE_000113_HASH,12.9618,77.7585,2025-01-01,
SP_000114_HASH,MTR_000114_HASH,DT_0008_HASH,FDR_008_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Hebbal,POLE_000114_HASH,13.0401,77.5838,2025-01-01,
SP_000115_HASH,MTR_000115_HASH,DT_0096_HASH,FDR_006_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Peenya,POLE_000115_HASH,13.0328,77.5139,2025-01-01,
SP_000116_HASH,MTR_000116_HASH,DT_0079_HASH,FDR_004_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Koramangala,POLE_000116_HASH,12.9299,77.622,2025-01-01,
SP_000117_HASH,MTR_000117_HASH,DT_0020_HASH,FDR_005_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Whitefield,POLE_000117_HASH,12.963,77.7547,2025-01-01,
SP_000118_HASH,MTR_000118_HASH,DT_0107_HASH,FDR_002_HASH,E6 Indiranagar synthetic mirror,East Circle Division synthetic,East Circle,East Circle,Domlur,POLE_000118_HASH,12.9448,77.6538,2025-01-01,
SP_000119_HASH,MTR_000119_HASH,DT_0053_HASH,FDR_008_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Hebbal,POLE_000119_HASH,13.0176,77.6098,2025-01-01,
SP_000120_HASH,MTR_000120_HASH,DT_0111_HASH,FDR_006_HASH,E6 Indiranagar synthetic mirror,North Circle Division synthetic,North Circle,North Circle,Peenya,POLE_000120_HASH,13.0221,77.5061,2025-01-01,
SP_000121_HASH,MTR_000121_HASH,DT_0115_HASH,FDR_010_HASH,E6 Indiranagar synthetic mirror,South Circle Division synthetic,South Circle,South Circle,Banashankari,POLE_000121_HASH,12.9398,77.5366,2025-01-01,
